id,display,community,num_conv,mean_depth_branches,mean_length_msgs,likesCom,likesOther,totalLikesCom,totalLikesOther,badWords,totalUpper,totalData,debatesCom,depthDebatesCom,debatesOther,dephDebatesOther,totalStartedConvs,totalStartedConvs,topicCreator,totalUsersComInteraction,totalUsersOtherInteraction
1302,sargentodiaz,1,0.4437012263099219,0.08714664808762201,0.13866412467578532,0.49373433583959897,0.14536340852130325,0.7758620689655172,0.09650639916983743,0.03508771929824561,0.17293233082706766,0.46365914786967416,0.020050125313283207,0.2908554769962805,0.010025062656641603,0.2777777777777778,0.6693766937669376,0.032388663967611336,0.6190476190476191,0.18518518518518517,0.16666666666666663
311,JustPassinThru,1,0.34448160535117056,0.36709803674010477,0.1364920225959769,0.4032258064516129,0.10967741935483871,0.75,0.12867519889311657,0.09032258064516129,0.012903225806451613,0.22580645161290322,0.13870967741935483,0.7846172748494902,0.03870967741935484,0.7089201877934271,0.018970189701897018,0.2857142857142857,0.02258064516129032,0.6296296296296297,0.6666666666666665
2451,Eighty,1,0.012263099219620958,0.14964572508266416,0.1657669396872673,0.5833333333333334,0.0,0.21551724137931033,0.03216879972327914,0.08333333333333333,0.0,0.6666666666666666,0.16666666666666666,0.2589998771347832,0.0,0.0,0.0027100271002710027,1.0,0.08333333333333333,0.05555555555555555,0.0
941,Crunch,1,0.4615384615384615,0.09368580494654327,0.08952669235002751,0.46987951807228917,0.18072289156626506,0.8879310344827586,0.19301279833967486,0.04578313253012048,0.13734939759036144,0.5975903614457831,0.163855421686747,0.26076396298523674,0.02891566265060241,0.2564102564102564,1.0,0.1842818428184282,0.8891566265060241,0.7592592592592592,0.5555555555555555
3979,Julia,1,0.004459308807134894,0.1041095890410959,0.11661392405063291,0.8,0.2,0.15517241379310345,0.03216879972327914,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0027100271002710027,0.0,0.2,0.0,0.0
1262,Garden,1,0.3366778149386845,0.09311363885123475,0.4737192851824274,0.7062706270627063,0.18811881188118812,0.8189655172413793,0.06433759944655829,0.04950495049504951,0.0891089108910891,0.5610561056105611,0.0462046204620462,0.25595281975672685,0.0033003300330033004,0.40277777777777773,0.6612466124661247,0.05327868852459016,0.8052805280528053,0.2962962962962963,0.055555555555555546
36,patrickt,1,0.4894091415830546,0.18242318801412094,0.10726320713290184,0.33636363636363636,0.12045454545454545,0.6896551724137931,0.22518159806295399,0.015909090909090907,0.0,0.19772727272727272,0.05,0.25635026202342986,0.02727272727272727,0.24038461538461536,0.08943089430894309,0.18181818181818182,0.075,0.3148148148148148,0.611111111111111
37,Coolwalker,1,0.7146042363433668,0.1359224077592241,0.1773176027200852,0.5202492211838006,0.2118380062305296,0.8706896551724137,0.19301279833967486,0.04361370716510903,0.01557632398753894,0.30062305295950154,0.06542056074766354,0.2495539992628087,0.010903426791277258,0.23214285714285712,0.5420054200542005,0.095,0.3115264797507788,0.537037037037037,0.33333333333333326
2536,goodpen,1,0.2764771460423634,0.07859827970691302,0.10217292706056981,0.5140562248995983,0.18072289156626506,0.5948275862068966,0.09650639916983743,0.008032128514056224,0.0,0.21686746987951808,0.0,0.0,0.0,0.0,0.051490514905149054,0.0,0.07630522088353414,0.0,0.0
3691,What,1,0.10144927536231883,0.13033268101761253,0.06540438365474471,0.5,0.1956521739130435,0.45689655172413796,0.06433759944655829,0.0,0.010869565217391304,0.2717391304347826,0.021739130434782608,0.22852930335422042,0.06521739130434782,0.3208333333333333,0.024390243902439025,0.1111111111111111,0.09782608695652174,0.037037037037037035,0.27777777777777773
2435,mrclose,1,0.007803790412486064,0.09752193319993846,0.11919831223628691,0.75,0.375,0.25,0.03216879972327914,0.0,0.125,0.25,0.125,0.2742351640250645,0.0,0.0,0.016260162601626015,0.16666666666666666,0.75,0.037037037037037035,0.0
87,Libhater,1,0.14938684503901897,0.1811960837300185,0.082963852975022,0.6222222222222222,0.2740740740740741,0.6465517241379309,0.06433759944655829,0.022222222222222223,0.022222222222222223,0.2814814814814815,0.07407407407407407,0.38564319941024694,0.014814814814814815,0.6083333333333333,0.2140921409214092,0.11392405063291139,0.5851851851851851,0.16666666666666666,0.11111111111111109
1604,Montana,1,0.057971014492753624,0.24622009311838955,0.02510391082561874,0.6792452830188679,0.18867924528301888,0.4051724137931034,0.12867519889311657,0.0,0.09433962264150944,0.07547169811320754,0.03773584905660377,0.25138223368964246,0.0,0.0,0.06504065040650406,0.08333333333333333,0.4528301886792453,0.037037037037037035,0.0
807,Kurmugeon,1,0.36008918617614266,0.19467781318544886,0.13405709325096402,0.3950617283950617,0.1419753086419753,0.7155172413793103,0.12867519889311657,0.030864197530864196,0.0,0.3765432098765432,0.08333333333333333,0.3290821968300774,0.018518518518518517,0.3055555555555555,0.02710027100271003,0.5,0.030864197530864196,0.4814814814814814,0.33333333333333326
1766,Rebel,1,0.03901895206243033,0.09821397607074739,0.038409810126582275,0.5277777777777778,0.1111111111111111,0.25,0.06433759944655829,0.0,0.19444444444444445,0.19444444444444445,0.0,0.0,0.0,0.0,0.008130081300813007,0.0,0.08333333333333333,0.0,0.0
3709,Ray9,1,0.041248606465997775,0.16569863013698627,0.445547795722392,0.631578947368421,0.2894736842105263,0.4827586206896552,0.06433759944655829,0.05263157894736842,0.02631578947368421,0.6842105263157895,0.05263157894736842,0.20567637301879838,0.0,0.0,0.0975609756097561,0.05555555555555555,0.9473684210526315,0.037037037037037035,0.0
309,RMNIXON,1,1.0,0.12506724363569405,0.0898051413213109,0.6280623608017817,0.18262806236080179,0.9741379310344828,0.19301279833967486,0.025612472160356347,0.022271714922048998,0.14253897550111358,0.017817371937639197,0.3822671983379687,0.0022271714922048997,0.25,0.27371273712737126,0.10891089108910891,0.11247216035634744,0.37037037037037035,0.11111111111111109
3441,Molly,1,0.12820512820512822,0.15055019088255106,0.14440783769724294,0.5086206896551724,0.1810344827586207,0.7327586206896551,0.12867519889311657,0.0603448275862069,0.28448275862068967,0.49137931034482757,0.1724137931034483,0.31994102469590857,0.034482758620689655,0.2932692307692307,0.2005420054200542,0.1891891891891892,0.6379310344827587,0.4074074074074074,0.22222222222222218
2424,SharetheHedge,1,0.19843924191750278,0.1397260273972603,0.07821374215820928,0.5754189944134078,0.15083798882681565,0.6379310344827586,0.12867519889311657,0.03910614525139665,0.055865921787709494,0.2346368715083799,0.0670391061452514,0.23832341635511559,0.0111731843575419,0.2222222222222222,0.11382113821138211,0.16666666666666666,0.2346368715083799,0.2407407407407407,0.055555555555555546
540,Justoffal,1,0.0,0.029223744292237452,0.08386075949367089,0.0,0.0,0.05172413793103448,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0027100271002710027,0.0,1.0,0.0,0.0
698,nonsqtr,1,0.7959866220735786,0.20643271856673234,0.08256991942888386,0.5048951048951049,0.0993006993006993,0.9051724137931035,0.19301279833967486,0.026573426573426574,0.011188811188811189,0.16783216783216784,0.05454545454545454,0.43784136983547234,0.01818181818181818,0.4380630630630631,0.2764227642276423,0.08823529411764706,0.14265734265734265,0.6666666666666666,0.7222222222222222
629,Rutabaga,0,0.7101449275362319,0.20879009938904458,0.03864996994088374,0.09090909090909091,0.6065830721003135,0.229064039408867,1.0,0.003134796238244514,0.08150470219435736,0.21630094043887146,0.050156739811912224,0.3463647253962403,0.06269592476489028,0.29166666666666663,0.013550135501355014,0.6,0.007836990595611285,0.7029478458049886,0.38052568697729977
3892,Ed,1,0.16833890746934227,0.15800449805765693,0.06672043540363494,0.3881578947368421,0.10526315789473684,0.43965517241379304,0.06433759944655829,0.03289473684210526,0.0,0.17763157894736842,0.046052631578947366,0.29962730884220007,0.013157894736842105,0.2708333333333333,0.016260162601626015,0.0,0.039473684210526314,0.14814814814814814,0.11111111111111109
2090,S,1,0.10813823857302117,0.13713281078309286,0.12211341087923366,0.5204081632653061,0.16326530612244897,0.5086206896551724,0.06433759944655829,0.01020408163265306,0.04081632653061224,0.37755102040816324,0.04081632653061224,0.2742351640250645,0.01020408163265306,0.20833333333333331,0.04878048780487805,0.0,0.1836734693877551,0.05555555555555555,0.055555555555555546
538,Karl,1,0.045707915273132664,0.19886401603742065,0.06387350562587904,0.19047619047619047,0.0,0.21551724137931033,0.09650639916983743,0.14285714285714285,0.023809523809523808,0.6190476190476191,0.2857142857142857,0.4051762783793746,0.023809523809523808,0.3333333333333333,0.08943089430894309,0.36363636363636365,0.7857142857142857,0.2037037037037037,0.055555555555555546
3385,Traddles,1,0.48829431438127086,0.13774208786017955,0.10564480367652987,0.5170842824601367,0.1776765375854214,0.8189655172413793,0.12867519889311657,0.02050113895216401,0.011389521640091117,0.3143507972665148,0.0387243735763098,0.2742351640250645,0.004555808656036446,0.35416666666666663,0.12195121951219512,0.06666666666666667,0.10250569476082004,0.3333333333333333,0.11111111111111109
30,Calypso,1,0.633221850613155,0.12105205479452058,0.10298885135553164,0.6274165202108963,0.2038664323374341,1.0,0.12867519889311657,0.028119507908611598,0.015817223198594025,0.23374340949033393,0.03690685413005272,0.2304337142155056,0.005272407732864675,0.29166666666666663,0.25203252032520324,0.10752688172043011,0.1634446397188049,0.2962962962962963,0.16666666666666663
2516,ChemEngineer,1,0.07357859531772575,0.07484974822675833,0.3579330304013848,0.34328358208955223,0.16417910447761194,0.5862068965517242,0.06433759944655829,0.07462686567164178,0.1044776119402985,0.582089552238806,0.04477611940298507,0.18282344268337633,0.0,0.0,0.08943089430894309,0.06060606060606061,0.4925373134328358,0.05555555555555555,0.0
378,memesofine,1,0.36343366778149383,0.13225263484993655,0.24326827785035363,0.5871559633027523,0.16819571865443425,0.7758620689655172,0.09650639916983743,0.04281345565749235,0.027522935779816515,0.41590214067278286,0.045871559633027525,0.3080177566948188,0.024464831804281346,0.2986111111111111,0.23306233062330622,0.09302325581395349,0.26299694189602446,0.2222222222222222,0.38888888888888884
3980,Gator,1,0.0379041248606466,0.11990330378726832,0.024170667830641642,0.11428571428571428,0.02857142857142857,0.07758620689655173,0.06433759944655829,0.05714285714285714,0.0,0.2571428571428571,0.08571428571428572,0.23995576852193143,0.0,0.0,0.0027100271002710027,1.0,0.02857142857142857,0.07407407407407407,0.0
35,Taxcutter,1,0.782608695652174,0.08828111971411556,0.10065178118465173,0.42816500711237554,0.16358463726884778,0.7844827586206896,0.16084399861639573,0.02702702702702703,0.001422475106685633,0.26884779516358465,0.01849217638691323,0.29861162304951466,0.007112375533428165,0.33928571428571425,0.5528455284552846,0.049019607843137254,0.2901849217638691,0.25925925925925924,0.27777777777777773
3561,Kris,1,0.48717948717948717,0.3320294210931719,0.03479436291123477,0.593607305936073,0.18949771689497716,0.8103448275862069,0.22518159806295399,0.01141552511415525,0.0593607305936073,0.182648401826484,0.07990867579908675,0.5142977219410867,0.0365296803652968,0.5455974842767295,0.024390243902439025,0.4444444444444444,0.02054794520547945,0.6666666666666666,0.7222222222222222
1703,Knightkore,0,0.25975473801560756,0.303680015273734,0.08138483535893015,0.13675213675213677,0.5598290598290598,0.13089373680506683,0.711864406779661,0.038461538461538464,0.1111111111111111,0.23076923076923078,0.03418803418803419,0.7312937707335053,0.13247863247863248,0.768560606060606,0.16802168021680217,0.1935483870967742,0.26495726495726496,0.492063492063492,0.3512544802867383
614,Sled,1,0.47045707915273133,0.2980754942076457,0.08321440390502192,0.3546099290780142,0.08747044917257683,0.7758620689655172,0.19301279833967486,0.1016548463356974,0.0,0.28368794326241137,0.10638297872340426,0.3890312791983473,0.03309692671394799,0.4297619047619048,0.04878048780487805,0.3333333333333333,0.0425531914893617,0.6481481481481481,0.5555555555555555
2900,Old,1,0.7246376811594203,0.10800831649881298,0.1292785902698653,0.533026113671275,0.12442396313364056,0.9310344827586208,0.12867519889311657,0.016897081413210446,0.0030721966205837174,0.35176651305683565,0.007680491551459293,0.24681164762255806,0.01228878648233487,0.2791666666666667,0.024390243902439025,0.1111111111111111,0.013824884792626729,0.09259259259259259,0.33333333333333326
3988,Sydney159,1,0.0,0.020231822971548963,0.05656645569620253,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0027100271002710027,0.0,1.0,0.0,0.0
1649,RobertLafollet,0,0.3166109253065775,0.3027673327177359,0.08457314279168336,0.02456140350877193,0.010526315789473684,0.29451090781140044,0.0847457627118644,0.021052631578947368,0.021052631578947368,0.43157894736842106,0.08421052631578947,0.4433468485071876,0.22456140350877193,0.37694704049844235,0.037940379403794036,0.7142857142857143,0.04912280701754386,0.42176870748299317,0.4829749103942652
3972,Centrista,0,0.012263099219620958,0.19989041095890414,0.050419089976051996,0.08333333333333333,0.0,0.03272343420126671,0.00847457627118644,0.0,0.0,0.4166666666666667,0.25,0.32800676481429286,0.3333333333333333,0.25595238095238093,0.018970189701897018,0.5714285714285714,0.5833333333333334,0.07029478458049886,0.05854241338112306
554,Conservative,1,0.1850613154960981,0.17580389329488105,0.05659222076725351,0.5748502994011976,0.1377245508982036,0.6551724137931035,0.09650639916983743,0.023952095808383235,0.04790419161676647,0.1377245508982036,0.0658682634730539,0.33069534485375424,0.005988023952095809,0.29166666666666663,0.008130081300813007,0.0,0.017964071856287425,0.18518518518518517,0.055555555555555546
3503,Death,1,0.2664437012263099,0.1556852386510228,0.17444310407509006,0.4625,0.14583333333333334,0.6810344827586207,0.09650639916983743,0.03333333333333333,0.004166666666666667,0.29583333333333334,0.09583333333333334,0.2488430192079289,0.008333333333333333,0.22916666666666666,0.05962059620596206,0.18181818181818182,0.09166666666666666,0.38888888888888884,0.11111111111111109
1567,MrMike,1,0.16610925306577481,0.2904303209255046,0.037638822545975635,0.66,0.21333333333333335,0.6379310344827586,0.06433759944655829,0.02,0.06,0.07333333333333333,0.04,0.7038702543309989,0.013333333333333334,0.8859649122807017,0.01084010840108401,0.5,0.02666666666666667,0.12962962962962962,0.11111111111111109
2106,Frankenvoter,1,0.21516164994425865,0.1582505969586528,0.1640048720517257,0.5979381443298969,0.14432989690721648,0.7068965517241379,0.09650639916983743,0.015463917525773196,0.12371134020618557,0.3556701030927835,0.06701030927835051,0.4676061130170971,0.005154639175257732,0.3416666666666666,0.15718157181571815,0.08620689655172414,0.29896907216494845,0.2962962962962963,0.055555555555555546
3698,navigator2,1,0.14381270903010035,0.20301748626980626,0.03869601638123604,0.46923076923076923,0.19230769230769232,0.4051724137931034,0.06433759944655829,0.03076923076923077,0.09230769230769231,0.2,0.06153846153846154,0.3047057378056272,0.007692307692307693,0.29166666666666663,0.005420054200542005,0.0,0.015384615384615385,0.16666666666666666,0.055555555555555546
2938,JBG,1,0.0189520624303233,0.11158156911581574,0.27503723008190617,0.5,0.16666666666666666,0.1724137931034483,0.03216879972327914,0.05555555555555555,0.0,0.7222222222222222,0.16666666666666666,0.2742351640250645,0.0,0.0,0.04065040650406504,0.2,0.8333333333333334,0.07407407407407407,0.0
89,DonGlock26,1,0.16945373467112598,0.12097125051443353,0.09544095145360969,0.6274509803921569,0.09803921568627451,0.6810344827586207,0.16084399861639573,0.006535947712418301,0.30718954248366015,0.3464052287581699,0.0718954248366013,0.4899668263914486,0.0196078431372549,0.5367647058823529,0.21951219512195122,0.07407407407407407,0.5294117647058824,0.25925925925925924,0.16666666666666663
3857,El,1,0.08361204013377926,0.13063013698630138,0.035544303797468355,0.6973684210526315,0.17105263157894737,0.49137931034482757,0.09650639916983743,0.0,0.13157894736842105,0.13157894736842105,0.02631578947368421,0.20567637301879838,0.0,0.0,0.0027100271002710027,0.0,0.013157894736842105,0.037037037037037035,0.0
875,East,1,0.12486064659977704,0.10987743330930066,0.05320638731267277,0.5132743362831859,0.13274336283185842,0.5,0.06433759944655829,0.008849557522123894,0.02654867256637168,0.11504424778761062,0.035398230088495575,0.26509399189089566,0.017699115044247787,0.1875,0.04607046070460705,0.058823529411764705,0.1504424778761062,0.07407407407407407,0.11111111111111109
842,Freewill,1,0.3244147157190635,0.14651755668105648,0.09652496949103874,0.3904109589041096,0.08904109589041095,0.6551724137931035,0.12867519889311657,0.003424657534246575,0.0410958904109589,0.20205479452054795,0.0547945205479452,0.4182086251382234,0.00684931506849315,0.2361111111111111,0.14905149051490515,0.12727272727272726,0.18835616438356165,0.38888888888888884,0.11111111111111109
254,Dos,1,0.03678929765886288,0.13201854911785088,0.15428270042194092,0.5294117647058824,0.0,0.37068965517241376,0.09650639916983743,0.0,0.08823529411764706,0.47058823529411764,0.14705882352941177,0.23995576852193143,0.058823529411764705,0.2583333333333333,0.07046070460704607,0.23076923076923078,0.7647058823529411,0.1111111111111111,0.11111111111111109
706,Wehrwolfen,1,0.1426978818283166,0.1268391679350584,0.39021180599072564,0.6511627906976745,0.20155038759689922,0.6293103448275862,0.09650639916983743,0.08527131782945736,0.023255813953488372,0.8449612403100775,0.06976744186046512,0.2955645656714584,0.015503875968992248,0.3194444444444444,0.3143631436314363,0.07758620689655173,0.8992248062015504,0.18518518518518517,0.11111111111111109
156,teeceetx,1,0.6755852842809364,0.14302398178412723,0.08314306819326461,0.5996705107084019,0.13673805601317957,0.8448275862068965,0.09650639916983743,0.016474464579901153,0.006589785831960461,0.14332784184514002,0.019769357495881382,0.5537849630118551,0.006589785831960461,0.46527777777777773,0.04607046070460705,0.17647058823529413,0.02800658978583196,0.27777777777777773,0.22222222222222218
2165,Captain,1,0.0947603121516165,0.17568493150684933,0.029757472609296884,0.5232558139534884,0.12790697674418605,0.4827586206896552,0.06433759944655829,0.011627906976744186,0.046511627906976744,0.08139534883720931,0.05813953488372093,0.21329401646393906,0.0,0.0,0.008130081300813007,0.0,0.03488372093023256,0.07407407407407407,0.0
725,Taylor,0,0.027870680044593088,0.677708592777086,0.04011867088607595,0.11538461538461539,0.07692307692307693,0.13089373680506683,0.06779661016949153,0.0,0.0,0.3076923076923077,0.038461538461538464,0.22852930335422042,0.5769230769230769,0.5081967213114753,0.0027100271002710027,1.0,0.038461538461538464,0.07029478458049886,0.2048984468339307
201,Matt,1,0.027870680044593088,0.11942968968409284,0.06876031920748486,0.7307692307692307,0.07692307692307693,0.3189655172413793,0.06433759944655829,0.0,0.11538461538461539,0.3076923076923077,0.07692307692307693,0.24376459024450176,0.0,0.0,0.013550135501355014,0.2,0.19230769230769232,0.05555555555555555,0.0
3828,Lummy,1,0.07246376811594202,0.144196106705119,0.043137908061292474,0.45454545454545453,0.13636363636363635,0.25862068965517243,0.09650639916983743,0.07575757575757576,0.015151515151515152,0.24242424242424243,0.0,0.0,0.0,0.0,0.01084010840108401,0.0,0.06060606060606061,0.0,0.0
2734,QuaseMarco,1,0.22630992196209587,0.13203428320269578,0.0660870099545287,0.4264705882352941,0.1323529411764706,0.6896551724137931,0.09650639916983743,0.00980392156862745,0.06372549019607843,0.27450980392156865,0.058823529411764705,0.2958853085533591,0.014705882352941176,0.29166666666666663,0.14092140921409213,0.15384615384615385,0.2549019607843137,0.2222222222222222,0.16666666666666663
7,Trinnity,1,0.13043478260869565,0.2455316373124593,0.08420886075949367,0.6440677966101694,0.2033898305084746,0.6120689655172413,0.06433759944655829,0.00847457627118644,0.025423728813559324,0.1864406779661017,0.0423728813559322,0.6638232145051164,0.025423728813559324,0.41666666666666663,0.03252032520325203,0.0,0.1016949152542373,0.14814814814814814,0.16666666666666663
246,texmaster,1,0.017837235228539576,0.08182648401826487,0.039240506329113925,0.47058823529411764,0.23529411764705882,0.20689655172413793,0.06433759944655829,0.0,0.11764705882352941,0.17647058823529413,0.058823529411764705,0.18282344268337633,0.0,0.0,0.008130081300813007,0.3333333333333333,0.17647058823529413,0.018518518518518517,0.0
2101,Hillofbeans,1,0.29988851727982163,0.2208039395775116,0.0556665926419424,0.5111111111111111,0.13703703703703704,0.6293103448275862,0.12867519889311657,0.02962962962962963,0.03333333333333333,0.14074074074074075,0.06296296296296296,0.49595721153469113,0.018518518518518517,0.6553030303030303,0.07317073170731707,0.2222222222222222,0.1,0.4444444444444444,0.27777777777777773
3605,deorro,0,0.0,0.13656480505795576,0.5225474683544303,0.0,0.0,0.03272343420126671,0.0,0.0,1.0,1.0,1.0,0.2742351640250645,1.0,0.2361111111111111,0.0027100271002710027,1.0,1.0,0.1405895691609977,0.014635603345280765
