id,display,community,num_conv,mean_depth_branches,mean_length_msgs,likesCom,likesOther,totalLikesCom,totalLikesOther,badWords,totalUpper,totalData,debatesCom,depthDebatesCom,debatesOther,dephDebatesOther,totalStartedConvs,totalStartedConvs,topicCreator,totalUsersComInteraction,totalUsersOtherInteraction
596,Ginger,1,0.28205128205128205,0.22702235039653934,0.06049092271818788,0.5433070866141733,0.15354330708661418,0.7241379310344828,0.12867519889311657,0.023622047244094488,0.04330708661417323,0.12598425196850394,0.04330708661417323,0.3504115984764713,0.031496062992125984,0.2986111111111111,0.04607046070460705,0.11764705882352941,0.06692913385826772,0.2222222222222222,0.44444444444444436
3913,Chupacabra,0,0.002229654403567447,0.3386921685189972,0.1781645569620253,0.0,0.0,0.03272343420126671,0.01694915254237288,0.0,0.0,0.6666666666666666,0.3333333333333333,0.18282344268337633,0.0,0.0,0.0027100271002710027,1.0,0.3333333333333333,0.07029478458049886,0.0
9,pjohns,0,0.024526198439241916,0.12743962717130353,0.130954363757495,0.043478260869565216,0.34782608695652173,0.06544686840253341,0.1610169491525424,0.0,0.0,0.5652173913043478,0.0,0.0,0.0,0.0,0.02168021680216802,0.0,0.34782608695652173,0.0,0.0
1684,Kodiak,1,0.43032329988851725,0.2166747116296876,0.04245505889592124,0.6098191214470284,0.18604651162790697,0.8275862068965517,0.09650639916983743,0.012919896640826873,0.07751937984496124,0.17571059431524547,0.06718346253229975,0.33048853100456493,0.012919896640826873,0.3020833333333333,0.03252032520325203,0.16666666666666666,0.031007751937984496,0.4814814814814814,0.27777777777777773
1691,Dave37,1,0.09921962095875139,0.08838984953963624,0.04773919489109362,0.4777777777777778,0.17777777777777778,0.3189655172413793,0.06433759944655829,0.0,0.0,0.08888888888888889,0.022222222222222223,0.18282344268337633,0.0,0.0,0.005420054200542005,0.0,0.022222222222222223,0.037037037037037035,0.0
915,Virgil,1,0.03455964325529543,0.23013698630136992,0.04321598101265823,0.5625,0.125,0.2327586206896552,0.06433759944655829,0.0,0.03125,0.21875,0.21875,0.30165868042757094,0.03125,0.625,0.0027100271002710027,1.0,0.03125,0.12962962962962962,0.055555555555555546
3924,SnidelyPete,0,0.004459308807134894,0.263013698630137,0.07814021421616359,0.0,0.0,0.03272343420126671,0.0,0.0,0.0,0.2,0.2,0.22852930335422042,0.2,0.25,0.0027100271002710027,0.0,0.2,0.07029478458049886,0.014635603345280765
3620,Pork,1,0.06577480490523968,0.16594911937377693,0.17962844913942264,0.7333333333333333,0.16666666666666666,0.44827586206896547,0.06433759944655829,0.0,0.016666666666666666,0.3333333333333333,0.1,0.29533017664237715,0.06666666666666667,0.2552083333333333,0.016260162601626015,0.3333333333333333,0.1,0.18518518518518517,0.16666666666666663
1661,HawkTheSlayer,1,0.27982162764771457,0.19404756592744637,0.07109797579880667,0.6865079365079365,0.2261904761904762,0.75,0.06433759944655829,0.03571428571428571,0.06349206349206349,0.18253968253968253,0.07936507936507936,0.4418233198181594,0.01984126984126984,0.5694444444444444,0.04878048780487805,0.3333333333333333,0.07142857142857142,0.4074074074074074,0.27777777777777773
1644,potlatch,1,0.07803790412486064,0.21228009178777557,0.1035797907368113,0.5774647887323944,0.15492957746478872,0.5258620689655172,0.06433759944655829,0.0,0.08450704225352113,0.36619718309859156,0.2676056338028169,0.2904533726502027,0.014084507042253521,0.20833333333333331,0.02168021680216802,0.25,0.11267605633802817,0.3148148148148148,0.055555555555555546
3821,DLLS,1,0.1560758082497213,0.11236025822705087,0.06450192625206384,0.48936170212765956,0.11347517730496454,0.5172413793103449,0.06433759944655829,0.028368794326241134,0.0,0.09929078014184398,0.028368794326241134,0.30165868042757094,0.0070921985815602835,0.20833333333333331,0.005420054200542005,0.5,0.014184397163120567,0.09259259259259259,0.055555555555555546
3703,MisterVeritis,1,0.2129319955406912,0.5670061099796334,0.04363339433684103,0.4166666666666667,0.09375,0.6293103448275862,0.16084399861639573,0.015625,0.005208333333333333,0.13541666666666666,0.15625,0.7621288250616824,0.052083333333333336,0.71875,0.01084010840108401,0.75,0.020833333333333332,0.6666666666666666,0.5555555555555555
740,Dr,1,0.2608695652173913,0.2455170791933683,0.06588839147885149,0.4808510638297872,0.19574468085106383,0.7068965517241379,0.16084399861639573,0.00851063829787234,0.00851063829787234,0.251063829787234,0.08085106382978724,0.371951142011007,0.03404255319148936,0.3101851851851852,0.008130081300813007,0.3333333333333333,0.01276595744680851,0.3333333333333333,0.38888888888888884
1801,Iron,1,0.10367892976588629,0.4422043291854021,0.081301191362621,0.5212765957446809,0.10638297872340426,0.43965517241379304,0.09650639916983743,0.02127659574468085,0.0425531914893617,0.26595744680851063,0.06382978723404255,0.6230921413902826,0.0425531914893617,0.5399305555555556,0.005420054200542005,0.5,0.02127659574468085,0.27777777777777773,0.22222222222222218
2097,JMWinPR,1,0.13377926421404682,0.21205479452054793,0.04036341363821968,0.4049586776859504,0.1322314049586777,0.45689655172413796,0.09650639916983743,0.008264462809917356,0.008264462809917356,0.2644628099173554,0.05785123966942149,0.5210468116476226,0.008264462809917356,1.0,0.008130081300813007,0.3333333333333333,0.024793388429752067,0.1111111111111111,0.055555555555555546
1087,Daily,1,0.32998885172798215,0.14927804516845616,0.07458285385500575,0.632996632996633,0.13131313131313133,0.7758620689655172,0.09650639916983743,0.026936026936026935,0.013468013468013467,0.15824915824915825,0.026936026936026935,0.23767047548838924,0.016835016835016835,0.25,0.005420054200542005,0.5,0.006734006734006734,0.12962962962962962,0.27777777777777773
1607,MedicineBow,1,0.04793756967670011,0.41081343193114317,0.05085115670013095,0.6136363636363636,0.22727272727272727,0.2672413793103448,0.06433759944655829,0.0,0.022727272727272728,0.06818181818181818,0.045454545454545456,0.3747880575009214,0.045454545454545456,0.3912037037037037,0.01084010840108401,0.0,0.09090909090909091,0.05555555555555555,0.11111111111111109
3614,Chester,1,0.00668896321070234,0.21456380677721704,0.2674050632911392,0.5714285714285714,0.14285714285714285,0.08620689655172414,0.03216879972327914,0.2857142857142857,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0027100271002710027,0.0,0.14285714285714285,0.0,0.0
1815,John,1,0.007803790412486064,0.4448848732148062,0.037084651898734174,0.375,0.125,0.12931034482758622,0.03216879972327914,0.125,0.125,0.5,0.375,0.35422042019904165,0.25,0.4583333333333333,0.0027100271002710027,1.0,0.125,0.1111111111111111,0.11111111111111109
592,DeadEye,1,0.14492753623188406,0.1864400901681984,0.05203104539502401,0.549618320610687,0.19083969465648856,0.5172413793103449,0.09650639916983743,0.0,0.04580152671755725,0.10687022900763359,0.09923664122137404,0.2461084805353143,0.015267175572519083,0.3333333333333333,0.0027100271002710027,0.0,0.007633587786259542,0.18518518518518517,0.11111111111111109
2390,Joe,1,0.13935340022296544,0.21664910432033724,0.12234008999537406,0.42063492063492064,0.07142857142857142,0.39655172413793105,0.16084399861639573,0.05555555555555555,0.007936507936507936,0.4126984126984127,0.1746031746031746,0.30962034647991155,0.015873015873015872,0.22916666666666666,0.01084010840108401,0.75,0.031746031746031744,0.35185185185185186,0.11111111111111109
3813,Shane,1,0.05239687848383501,0.26134905496792094,0.04754846979650697,0.22916666666666666,0.0625,0.25862068965517243,0.09650639916983743,0.020833333333333332,0.020833333333333332,0.3333333333333333,0.041666666666666664,0.39992628086988574,0.041666666666666664,0.3,0.0027100271002710027,0.0,0.020833333333333332,0.05555555555555555,0.11111111111111109
2036,Stonewall,1,0.017837235228539576,0.1951391957578436,0.2013329497506713,0.23529411764705882,0.23529411764705882,0.0603448275862069,0.09650639916983743,0.0,0.0,0.35294117647058826,0.11764705882352941,0.36564688536675266,0.0,0.0,0.005420054200542005,0.0,0.11764705882352941,0.07407407407407407,0.0
3187,kazenatsu,0,0.004459308807134894,0.11357409713574101,0.22274964838255976,0.2,0.2,0.06544686840253341,0.06779661016949153,0.0,0.2,0.6,0.0,0.0,0.0,0.0,0.005420054200542005,0.0,0.4,0.0,0.0
2760,MrogersNhood,1,0.07803790412486064,0.2439798125450613,0.03852547668642845,0.36619718309859156,0.04225352112676056,0.37931034482758624,0.06433759944655829,0.0,0.028169014084507043,0.323943661971831,0.16901408450704225,0.32715773953867344,0.04225352112676056,0.3194444444444444,0.0027100271002710027,0.0,0.014084507042253521,0.25925925925925924,0.16666666666666663
3493,fmw,1,0.14715719063545152,0.1788172402271968,0.03401345489953085,0.2556390977443609,0.14285714285714285,0.27586206896551724,0.12867519889311657,0.0,0.007518796992481203,0.06015037593984962,0.007518796992481203,0.2742351640250645,0.0,0.0,0.0027100271002710027,1.0,0.007518796992481203,0.018518518518518517,0.0
1794,Quark,1,0.399108138238573,0.21363433408940724,0.056275334234106106,0.3788300835654596,0.15041782729805014,0.7672413793103449,0.19301279833967486,0.019498607242339833,0.025069637883008356,0.14484679665738162,0.0947075208913649,0.3025292682498727,0.03064066852367688,0.3181818181818182,0.005420054200542005,0.0,0.005571030640668524,0.5925925925925926,0.611111111111111
610,Swedgin,1,0.5975473801560758,0.1962769226566875,0.08928249222740396,0.5567970204841713,0.2122905027932961,0.8793103448275861,0.12867519889311657,0.0297951582867784,0.00931098696461825,0.20670391061452514,0.0335195530726257,0.34112178939703147,0.01675977653631285,0.31,0.005420054200542005,0.0,0.0037243947858473,0.2962962962962963,0.44444444444444436
2628,Big,1,0.3366778149386845,0.13830892772791692,0.08343089192946514,0.636963696369637,0.18811881188118812,0.6551724137931035,0.12867519889311657,0.013201320132013201,0.009900990099009901,0.15181518151815182,0.0165016501650165,0.2742351640250645,0.0,0.0,0.037940379403794036,0.07142857142857142,0.0462046204620462,0.07407407407407407,0.0
3243,Louise,1,0.23745819397993312,0.1559732398853138,0.22688704066419155,0.5887850467289719,0.12149532710280374,0.7241379310344828,0.16084399861639573,0.02336448598130841,0.03271028037383177,0.43457943925233644,0.06074766355140187,0.2680025466608585,0.04672897196261682,0.3026315789473684,0.11382113821138211,0.16666666666666666,0.19626168224299065,0.27777777777777773,0.49999999999999994
2949,Beachcomber,1,0.044593088071348944,0.11824565442615403,0.08218540580789277,0.5365853658536586,0.17073170731707318,0.2931034482758621,0.06433759944655829,0.0,0.07317073170731707,0.14634146341463414,0.0,0.0,0.0,0.0,0.02168021680216802,0.0,0.1951219512195122,0.0,0.0
2082,Madison,1,0.06020066889632107,0.09564134495641341,0.02901457168089491,0.5818181818181818,0.12727272727272726,0.37931034482758624,0.06433759944655829,0.0,0.2,0.14545454545454545,0.03636363636363636,0.20567637301879838,0.0,0.0,0.01084010840108401,0.0,0.07272727272727272,0.037037037037037035,0.0
2404,excalibur,1,0.02564102564102564,0.03709167544783981,0.17139466546112114,0.6666666666666666,0.20833333333333334,0.19827586206896552,0.06433759944655829,0.0,0.0,0.4166666666666667,0.0,0.0,0.0,0.0,0.008130081300813007,0.0,0.125,0.0,0.0
27,philly,1,0.0,0.0,1.0,1.0,0.0,0.008620689655172414,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0027100271002710027,0.0,1.0,0.0,0.0
2007,Retiredat50,1,0.4659977703455964,0.3158655717648804,0.0752059473578461,0.7183770883054893,0.1575178997613365,0.9137931034482759,0.19301279833967486,0.00954653937947494,0.02386634844868735,0.13126491646778043,0.07875894988066826,0.8413371805015248,0.016706443914081145,0.8918650793650793,0.01084010840108401,0.25,0.00954653937947494,0.574074074074074,0.38888888888888884
54,Canadianeye,1,0.20847268673355632,0.2600345790663653,0.12432690375728349,0.5691489361702128,0.10638297872340426,0.6379310344827586,0.09650639916983743,0.010638297872340425,0.005319148936170213,0.3351063829787234,0.09574468085106383,0.4147383653465482,0.010638297872340425,0.6726190476190476,0.0027100271002710027,0.0,0.005319148936170213,0.38888888888888884,0.11111111111111109
3398,Morning,1,0.020066889632107024,0.14750092558311734,0.06542721518987342,0.5789473684210527,0.2631578947368421,0.25,0.06433759944655829,0.0,0.05263157894736842,0.21052631578947367,0.0,0.0,0.05263157894736842,0.20833333333333331,0.0027100271002710027,0.0,0.05263157894736842,0.0,0.055555555555555546
2418,BobtheSlob,0,0.004459308807134894,0.17246799910172922,0.0916504381694255,0.0,0.0,0.03272343420126671,0.0,0.0,0.0,0.4,0.0,0.0,0.2,0.26785714285714285,0.005420054200542005,0.0,0.4,0.0,0.014635603345280765
3092,Don29palms,1,0.13823857302118173,0.4354899894625922,0.03286823935558113,0.4,0.088,0.45689655172413796,0.09650639916983743,0.008,0.008,0.072,0.08,0.49545152967194983,0.056,0.4186507936507936,0.0027100271002710027,1.0,0.008,0.27777777777777773,0.27777777777777773
3041,valley,1,0.04013377926421405,0.03729298711919854,0.06082182585347142,0.32432432432432434,0.10810810810810811,0.22413793103448273,0.09650639916983743,0.05405405405405406,0.08108108108108109,0.10810810810810811,0.0,0.0,0.0,0.0,0.01084010840108401,0.0,0.10810810810810811,0.0,0.0
2394,franky67,1,0.002229654403567447,0.1315068493150685,0.055907172995780595,0.3333333333333333,0.0,0.008620689655172414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027100271002710027,0.0,0.3333333333333333,0.0,0.0
2361,Stan,1,0.08695652173913043,0.20476234255769055,0.49349803212424215,0.4810126582278481,0.08860759493670886,0.4827586206896552,0.09650639916983743,0.16455696202531644,0.11392405063291139,0.6582278481012658,0.012658227848101266,0.31994102469590857,0.0,0.0,0.005420054200542005,0.0,0.02531645569620253,0.018518518518518517,0.0
632,Old,1,0.0189520624303233,0.06575342465753425,0.04289732770745429,0.5555555555555556,0.16666666666666666,0.16379310344827588,0.09650639916983743,0.0,0.0,0.2777777777777778,0.0,0.0,0.0,0.0,0.0027100271002710027,0.0,0.05555555555555555,0.0,0.0
1950,Tennyson,1,0.0758082497212932,0.3423193558506745,0.08232124529592884,0.4057971014492754,0.2608695652173913,0.5086206896551724,0.12867519889311657,0.014492753623188406,0.07246376811594203,0.36231884057971014,0.2028985507246377,0.41135274603759675,0.07246376811594203,0.425595238095238,0.0027100271002710027,0.0,0.014492753623188406,0.3148148148148148,0.27777777777777773
1211,Rickity,1,0.22630992196209587,0.22110492247478547,0.0509466776634274,0.38235294117647056,0.13725490196078433,0.560344827586207,0.06433759944655829,0.014705882352941176,0.024509803921568627,0.19607843137254902,0.1323529411764706,0.26357046320186756,0.0196078431372549,0.2847222222222222,0.01084010840108401,0.25,0.0196078431372549,0.4259259259259259,0.22222222222222218
2204,TBO,0,0.0,0.09863013698630141,0.7151898734177216,1.0,1.0,0.03272343420126671,0.0423728813559322,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0027100271002710027,0.0,1.0,0.0,0.0
114,usfan,1,0.02564102564102564,0.1897455968688846,0.14318323303589955,0.5833333333333334,0.20833333333333334,0.22413793103448273,0.03216879972327914,0.041666666666666664,0.08333333333333333,0.20833333333333334,0.125,0.31079985256173975,0.0,0.0,0.005420054200542005,1.0,0.08333333333333333,0.12962962962962962,0.0
3348,Sundance,1,0.0033444816053511705,0.09393346379647755,0.07009493670886076,0.25,0.0,0.09482758620689656,0.06433759944655829,0.0,0.25,0.25,0.0,0.0,0.25,0.16666666666666666,0.008130081300813007,0.3333333333333333,0.75,0.0,0.055555555555555546
2555,JerryAL,0,0.0,0.4842546333601935,0.06365074798619103,0.0,0.0,0.03272343420126671,0.00847457627118644,0.0,0.0,1.0,1.0,0.3884998157021747,1.0,0.34404761904761905,0.0027100271002710027,1.0,1.0,0.07029478458049886,0.014635603345280765
3673,Oberon,1,0.0379041248606466,0.14078968573730866,0.11126398825903504,0.5428571428571428,0.17142857142857143,0.2413793103448276,0.06433759944655829,0.02857142857142857,0.0,0.37142857142857144,0.05714285714285714,0.22852930335422042,0.02857142857142857,0.25,0.0027100271002710027,1.0,0.02857142857142857,0.037037037037037035,0.055555555555555546
91,Archer,1,0.0011148272017837235,0.0328767123287671,0.8868670886075949,0.5,0.0,0.02586206896551724,0.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0027100271002710027,0.0,0.5,0.0,0.0
2205,OldSchool,1,0.06354515050167224,0.2132198430642373,0.04771741678387248,0.5344827586206896,0.10344827586206896,0.3620689655172414,0.03216879972327914,0.0,0.05172413793103448,0.15517241379310345,0.1206896551724138,0.30622926649465537,0.034482758620689655,0.29166666666666663,0.0027100271002710027,0.0,0.017241379310344827,0.12962962962962962,0.11111111111111109
3659,chick,0,0.0011148272017837235,0.07364383561643839,0.03639240506329114,0.5,0.0,0.03272343420126671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005420054200542005,0.0,1.0,0.0,0.0
3658,was,1,0.0,0.06575342465753425,0.03481012658227848,1.0,0.0,0.008620689655172414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027100271002710027,0.0,1.0,0.0,0.0
3643,Thing,1,0.09810479375696766,0.5347945205479452,0.03866970306400094,0.4157303370786517,0.20224719101123595,0.32758620689655177,0.12867519889311657,0.011235955056179775,0.033707865168539325,0.24719101123595505,0.14606741573033707,0.9598230740877257,0.07865168539325842,0.8498062015503876,0.0027100271002710027,0.0,0.011235955056179775,0.3333333333333333,0.33333333333333326
3333,RGV,0,0.05128205128205129,0.30791847644503845,0.05592574433945444,0.0425531914893617,0.0425531914893617,0.13089373680506683,0.05084745762711864,0.0,0.02127659574468085,0.3404255319148936,0.0851063829787234,0.45705860670844084,0.2978723404255319,0.28125,0.0027100271002710027,1.0,0.02127659574468085,0.2811791383219954,0.1609916367980884
3454,CWF,1,0.008918617614269788,0.10863609291244791,0.29377637130801687,0.5555555555555556,0.1111111111111111,0.07758620689655173,0.03216879972327914,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0027100271002710027,0.0,0.1111111111111111,0.0,0.0
2929,dinosaur,1,0.3913043478260869,0.09885897721132758,0.11250897168210883,0.6278409090909091,0.1590909090909091,0.6551724137931035,0.09650639916983743,0.005681818181818182,0.005681818181818182,0.2215909090909091,0.011363636363636364,0.36564688536675266,0.002840909090909091,0.20833333333333331,0.0027100271002710027,0.0,0.002840909090909091,0.09259259259259259,0.055555555555555546
2095,Slayer98_l,1,0.045707915273132664,0.3117325573142169,0.15156836834052023,0.6190476190476191,0.07142857142857142,0.37931034482758624,0.06433759944655829,0.0,0.07142857142857142,0.5238095238095238,0.11904761904761904,0.45224746347993094,0.07142857142857142,0.3583333333333333,0.07046070460704607,0.15384615384615385,0.6190476190476191,0.16666666666666666,0.16666666666666663
1578,Rita,1,0.5451505016722409,0.3617758706057105,0.0344517768606487,0.6530612244897959,0.20612244897959184,0.9741379310344828,0.16084399861639573,0.00816326530612245,0.03877551020408163,0.12653061224489795,0.12448979591836734,0.7244689137102571,0.04081632653061224,0.6590038314176245,0.0027100271002710027,1.0,0.0020408163265306124,1.0,0.9999999999999999
3269,Flanders,1,0.0,0.023910336239103325,0.12183544303797468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027100271002710027,0.0,1.0,0.0,0.0
1595,Iron,1,0.13377926421404682,0.07165437302423605,0.10523266179354608,0.34710743801652894,0.10743801652892562,0.3017241379310345,0.06433759944655829,0.01652892561983471,0.0,0.17355371900826447,0.008264462809917356,0.31994102469590857,0.0,0.0,0.0027100271002710027,0.0,0.008264462809917356,0.018518518518518517,0.0
3437,Mr,1,0.002229654403567447,0.3425672247590056,0.18789556962025317,0.6666666666666666,0.3333333333333333,0.1206896551724138,0.03216879972327914,0.0,0.0,0.6666666666666666,0.3333333333333333,0.397442266702992,0.3333333333333333,0.25,0.008130081300813007,0.3333333333333333,1.0,0.1111111111111111,0.055555555555555546
3562,rkdelka,1,0.0,0.01643835616438355,0.014240506329113924,0.0,0.0,0.008620689655172414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027100271002710027,0.0,1.0,0.0,0.0
2212,Big,1,0.023411371237458192,0.1673723536737236,0.04050632911392405,0.5,0.18181818181818182,0.2327586206896552,0.06433759944655829,0.045454545454545456,0.13636363636363635,0.13636363636363635,0.045454545454545456,0.22852930335422042,0.0,0.0,0.0027100271002710027,0.0,0.045454545454545456,0.018518518518518517,0.0
1648,zeke501,1,0.002229654403567447,0.0,0.024789029535864978,0.3333333333333333,0.3333333333333333,0.017241379310344827,0.03216879972327914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027100271002710027,0.0,0.3333333333333333,0.0,0.0
15,Roadmaster,1,0.05128205128205129,0.23671232876712328,0.050704833141542005,0.425531914893617,0.14893617021276595,0.21551724137931033,0.06433759944655829,0.0,0.0425531914893617,0.19148936170212766,0.1276595744680851,0.31994102469590857,0.0,0.0,0.0027100271002710027,1.0,0.02127659574468085,0.09259259259259259,0.0
1993,msc,1,0.04347826086956522,0.8591780821917809,0.17447514665020067,0.35,0.075,0.3189655172413793,0.06433759944655829,0.075,0.05,0.25,0.075,1.0,0.05,0.873062015503876,0.0,0.0,0.0,0.14814814814814814,0.11111111111111109
45,Dan40,1,0.2887402452619844,0.3042154153683345,0.06944419038560036,0.4153846153846154,0.08461538461538462,0.7844827586206896,0.09650639916983743,0.015384615384615385,0.05,0.4307692307692308,0.10384615384615385,0.3904586383023537,0.08461538461538462,0.38029100529100524,0.0,0.0,0.0,0.4259259259259259,0.8888888888888887
2282,justapirate,1,0.004459308807134894,0.06575342465753425,0.1468354430379747,0.4,0.2,0.034482758620689655,0.03216879972327914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2422,tiny1,1,0.05239687848383501,0.3214611872146119,0.1913812360387193,0.6041666666666666,0.16666666666666666,0.39655172413793105,0.09650639916983743,0.10416666666666667,0.0,0.4166666666666667,0.14583333333333334,0.31232338125076786,0.041666666666666664,0.3472222222222222,0.0,0.0,0.0,0.12962962962962962,0.11111111111111109
