id,display,community,num_conv,mean_depth_branches,mean_length_msgs,likesCom,likesOther,totalLikesCom,totalLikesOther,badWords,totalUpper,totalData,debatesCom,depthDebatesCom,debatesOther,dephDebatesOther,totalStartedConvs,totalStartedConvs,topicCreator,totalUsersComInteraction,totalUsersOtherInteraction
2953,Mr,0,0.005574136008918618,0.34191780821917805,0.05999472573839662,0.16666666666666666,0.0,0.06544686840253341,0.01694915254237288,0.0,0.0,0.16666666666666666,0.0,0.0,0.3333333333333333,0.20833333333333331,0.0,0.0,0.0,0.0,0.02927120669056153
3997,Jeb!,1,0.0011148272017837235,0.1643835616438356,0.0938818565400844,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1369,NORAD,1,0.14381270903010035,0.42072662298987495,0.050089380616484686,0.4307692307692308,0.12307692307692308,0.37931034482758624,0.09650639916983743,0.0,0.06923076923076923,0.25384615384615383,0.07692307692307693,0.6782749723553262,0.05384615384615385,0.7528735632183908,0.0,0.0,0.0,0.16666666666666666,0.38888888888888884
1602,Northern,1,0.15496098104793757,0.21604696673189827,0.04521610217812749,0.5214285714285715,0.11428571428571428,0.5086206896551724,0.09650639916983743,0.007142857142857143,0.03571428571428571,0.15714285714285714,0.02142857142857143,0.3504115984764713,0.007142857142857143,0.3055555555555555,0.0,0.0,0.0,0.05555555555555555,0.055555555555555546
3302,Capt,0,0.023411371237458192,0.5532910123621785,0.03958521699819168,0.18181818181818182,0.09090909090909091,0.16361717100633358,0.03389830508474576,0.045454545454545456,0.13636363636363635,0.3181818181818182,0.13636363636363635,0.4616291927755252,0.36363636363636365,0.405,0.0,0.0,0.0,0.21088435374149658,0.11708482676224612
328,Katzndogz,1,0.2274247491638796,0.19825956614065043,0.05671188570364855,0.5414634146341464,0.18048780487804877,0.5344827586206896,0.06433759944655829,0.004878048780487805,0.0,0.08292682926829269,0.014634146341463415,0.42277921120530776,0.00975609756097561,0.3125,0.0,0.0,0.0,0.12962962962962962,0.11111111111111109
3825,Isabella,1,0.013377926421404682,0.1232876712328767,0.08587456846950518,0.46153846153846156,0.15384615384615385,0.27586206896551724,0.06433759944655829,0.23076923076923078,0.0,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
534,Jim,1,0.27424749163879597,0.1457568175071038,0.2206856164692103,0.8785425101214575,0.3481781376518219,0.8793103448275861,0.09650639916983743,0.020242914979757085,0.0,0.41700404858299595,0.016194331983805668,0.2742351640250645,0.0,0.0,0.0,0.0,0.0,0.07407407407407407,0.0
1569,Jen,1,0.2709030100334448,0.23436864234368643,0.05311386260292491,0.5983606557377049,0.15163934426229508,0.7241379310344828,0.09650639916983743,0.01639344262295082,0.02459016393442623,0.09016393442622951,0.12295081967213115,0.34487149415273266,0.020491803278688523,0.38541666666666663,0.0,0.0,0.0,0.4444444444444444,0.27777777777777773
3922,lecarrjan,1,0.004459308807134894,0.21519302615193026,0.1981012658227848,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2922,ruthless,1,0.2408026755852843,0.21316453192225904,0.03812823799604764,0.5576036866359447,0.14285714285714285,0.5862068965517242,0.06433759944655829,0.013824884792626729,0.018433179723502304,0.12903225806451613,0.013824884792626729,0.6964702578414336,0.0,0.0,0.0,0.0,0.0,0.09259259259259259,0.0
1259,OverDrive,1,0.10479375696767,0.1633327078251079,0.02834081076750521,0.35789473684210527,0.10526315789473684,0.3448275862068966,0.09650639916983743,0.09473684210526316,0.042105263157894736,0.21052631578947367,0.10526315789473684,0.2770917803169923,0.021052631578947368,0.25,0.0,0.0,0.0,0.14814814814814814,0.11111111111111109
3861,Brat,1,0.0189520624303233,0.304109589041096,0.029272151898734177,0.6111111111111112,0.2777777777777778,0.15517241379310345,0.06433759944655829,0.05555555555555555,0.1111111111111111,0.1111111111111111,0.05555555555555555,0.5027644673792849,0.0,0.0,0.0,0.0,0.0,0.037037037037037035,0.0
17,Mainecoons,1,0.0379041248606466,0.11178082191780825,0.0357331223628692,0.6571428571428571,0.2,0.28448275862068967,0.06433759944655829,0.02857142857142857,0.0,0.08571428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341,GreenEyedLady,1,0.023411371237458192,0.17168949771689496,0.033106134371957155,0.8636363636363636,0.2727272727272727,0.2931034482758621,0.06433759944655829,0.045454545454545456,0.0,0.045454545454545456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3842,Captdon,1,0.0011148272017837235,0.06575342465753425,0.04588607594936709,1.0,0.5,0.05172413793103448,0.03216879972327914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315,2cent,1,0.36454849498327757,0.2857237167849481,0.08863311555737036,0.49390243902439024,0.08536585365853659,0.75,0.19301279833967486,0.027439024390243903,0.021341463414634148,0.23780487804878048,0.17682926829268292,0.35549002743989844,0.012195121951219513,0.3939393939393939,0.0,0.0,0.0,0.8333333333333333,0.22222222222222218
3958,JohnJohn,1,0.007803790412486064,0.049315068493150704,0.03144778481012658,0.625,0.25,0.05172413793103448,0.06433759944655829,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3494,frankmusic,1,0.29988851727982163,0.03780821917808219,0.060156249999999994,0.562962962962963,0.2,0.5689655172413793,0.06433759944655829,0.018518518518518517,0.03333333333333333,0.09259259259259259,0.0,0.0,0.003703703703703704,0.16666666666666666,0.0,0.0,0.0,0.0,0.055555555555555546
2259,Ill,1,0.06354515050167224,0.07286190299888928,0.11387681843944834,0.5862068965517241,0.13793103448275862,0.3103448275862069,0.06433759944655829,0.0,0.0,0.1206896551724138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
897,Robert,0,0.014492753623188404,0.1596868884540118,0.040400843881856545,0.0,0.2857142857142857,0.0,0.059322033898305086,0.0,0.0,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,ADMIN,1,0.0,0.6575342465753425,0.02531645569620253,1.0,0.0,0.008620689655172414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2957,AlphaOmega,1,0.011148272017837234,0.6872293415819709,0.044171940928270044,0.6363636363636364,0.36363636363636365,0.07758620689655173,0.06433759944655829,0.0,0.0,0.0,0.09090909090909091,0.4875291804890035,0.09090909090909091,0.5113636363636364,0.0,0.0,0.0,0.05555555555555555,0.055555555555555546
453,HAMARTIA,1,0.0011148272017837235,0.19726027397260276,0.10284810126582278,0.5,0.0,0.034482758620689655,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3970,Agman,1,0.0033444816053511705,0.0328767123287671,0.04865506329113924,0.25,0.0,0.017241379310344827,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1295,FirstGenCanadian,1,0.055741360089186176,0.3481063658340049,0.07053060516733137,0.43137254901960786,0.11764705882352941,0.27586206896551724,0.03216879972327914,0.0,0.0196078431372549,0.11764705882352941,0.0392156862745098,0.6170291190563951,0.0784313725490196,0.42261904761904756,0.0,0.0,0.0,0.05555555555555555,0.22222222222222218
2092,Wiser,1,0.08807134894091416,0.13995224330777933,0.0595942269016917,0.4375,0.175,0.3879310344827586,0.06433759944655829,0.025,0.0125,0.175,0.0125,0.22852930335422042,0.0,0.0,0.0,0.0,0.0,0.018518518518518517,0.0
719,Old,1,0.10144927536231883,0.13624583487597186,0.042241184448462935,0.4891304347826087,0.17391304347826086,0.44827586206896547,0.06433759944655829,0.0,0.010869565217391304,0.06521739130434782,0.043478260869565216,0.2925175082934021,0.0,0.0,0.0,0.0,0.0,0.09259259259259259,0.0
3512,Crusader,1,0.12486064659977704,0.12524461839530338,0.055552989004896976,0.6460176991150443,0.17699115044247787,0.45689655172413796,0.09650639916983743,0.008849557522123894,0.008849557522123894,0.12389380530973451,0.035398230088495575,0.23995576852193143,0.0,0.0,0.0,0.0,0.0,0.07407407407407407,0.0
971,Svante,1,0.002229654403567447,0.0876712328767123,0.015822784810126583,0.3333333333333333,0.0,0.017241379310344827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3814,TLSG,1,0.06688963210702341,0.1020908435472242,0.0388231517152816,0.5573770491803278,0.21311475409836064,0.3017241379310345,0.03216879972327914,0.0,0.0,0.03278688524590164,0.01639344262295082,0.33517631158618993,0.0,0.0,0.0,0.0,0.0,0.037037037037037035,0.0
1986,someguy,0,0.008918617614269788,0.058447488584474905,0.05186357243319269,0.0,0.5555555555555556,0.0,0.05084745762711864,0.1111111111111111,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1962,gregonejeep,1,0.010033444816053512,0.10759651307596518,0.15562839059674502,0.4,0.1,0.07758620689655173,0.03216879972327914,0.0,0.2,0.4,0.1,0.36564688536675266,0.0,0.0,0.0,0.0,0.0,0.018518518518518517,0.0
1787,Conan,1,0.042363433667781496,0.2778612461334512,0.08043642546759872,0.6666666666666666,0.10256410256410256,0.27586206896551724,0.06433759944655829,0.0,0.0,0.1794871794871795,0.07692307692307693,0.4875291804890035,0.02564102564102564,0.375,0.0,0.0,0.0,0.07407407407407407,0.055555555555555546
705,NuYawka,1,0.041248606465997775,0.5959424310733484,0.030203493029963144,0.4473684210526316,0.15789473684210525,0.28448275862068967,0.06433759944655829,0.0,0.02631578947368421,0.10526315789473684,0.05263157894736842,0.9141172134168817,0.07894736842105263,0.5555555555555556,0.0,0.0,0.0,0.037037037037037035,0.11111111111111109
85,liberal_hack,0,0.015607580824972128,1.0,0.07622454595487066,0.13333333333333333,0.4,0.09817030260380014,0.1440677966101695,0.0,0.0,0.4666666666666667,0.06666666666666667,0.6601957652455257,0.13333333333333333,0.8246527777777778,0.0,0.0,0.0,0.1405895691609977,0.02927120669056153
3957,Old,1,0.002229654403567447,0.5072407045009785,0.03941311852704258,0.0,0.0,0.008620689655172414,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.31232338125076786,0.0,0.0,0.0,0.0,0.0,0.037037037037037035,0.0
3436,heyslick,1,0.1605351170568562,0.38052353180523535,0.0653873547217456,0.3724137931034483,0.06896551724137931,0.4655172413793104,0.09650639916983743,0.020689655172413793,0.04827586206896552,0.2689655172413793,0.15862068965517243,0.542185772207888,0.020689655172413793,0.6495098039215685,0.0,0.0,0.0,0.5,0.16666666666666663
52,gamewell45,0,0.016722408026755852,0.7817351598173516,0.03505500301386377,0.0625,0.1875,0.03272343420126671,0.06779661016949153,0.0625,0.0,0.25,0.0,0.0,0.375,0.5120192307692307,0.0,0.0,0.0,0.0,0.08781362007168457
3071,vonsigler,1,0.004459308807134894,0.10958904109589046,0.02531645569620253,0.6,0.0,0.02586206896551724,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3935,Nicole,0,0.0,0.17534246575342471,0.2579113924050633,1.0,1.0,0.03272343420126671,0.00847457627118644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2495,pookie18,1,0.0,0.5917808219178082,0.0,1.0,0.0,0.017241379310344827,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
855,Hairball,1,0.004459308807134894,0.1315068493150685,0.12726039783001808,0.4,0.0,0.04310344827586207,0.03216879972327914,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3932,gold,0,0.0011148272017837235,0.06575342465753425,0.03955696202531646,0.5,0.5,0.03272343420126671,0.01694915254237288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
726,BTM,1,0.0011148272017837235,0.09863013698630141,0.013185654008438819,0.0,0.0,0.008620689655172414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3057,metalman,1,0.0011148272017837235,0.0876712328767123,0.07067510548523206,1.0,0.0,0.017241379310344827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2453,Jeannie,0,0.004459308807134894,0.7846575342465754,0.03450874020494274,0.0,0.0,0.06544686840253341,0.0,0.0,0.2,0.4,0.4,0.4753409509767785,0.4,0.4453125,0.0,0.0,0.0,0.1405895691609977,0.02927120669056153
3930,KHof,0,0.0,0.3287671232876712,0.2927215189873418,1.0,1.0,0.03272343420126671,0.02542372881355932,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,keymanjim,1,0.012263099219620958,0.1775342465753425,0.0481198808637379,0.5833333333333334,0.3333333333333333,0.16379310344827588,0.09650639916983743,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.36564688536675266,0.0,0.0,0.0,0.0,0.0,0.018518518518518517,0.0
3368,Mr,1,0.0,0.263013698630137,0.015822784810126583,1.0,0.0,0.017241379310344827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3592,Abbey1,1,0.014492753623188404,0.20383561643835618,0.04919447640966628,0.2857142857142857,0.21428571428571427,0.1206896551724138,0.06433759944655829,0.0,0.0,0.07142857142857142,0.14285714285714285,0.25138223368964246,0.0,0.0,0.0,0.0,0.0,0.037037037037037035,0.0
199,hoytmonger,1,0.0,0.1315068493150685,0.0759493670886076,1.0,0.0,0.017241379310344827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3761,LadyMoonlight,1,0.002229654403567447,0.09863013698630141,0.17365506329113925,0.6666666666666666,0.3333333333333333,0.0603448275862069,0.03216879972327914,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3684,Stick,0,0.0,0.1315068493150685,0.1439873417721519,1.0,1.0,0.03272343420126671,0.00847457627118644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3881,Enderpotato0033,0,0.002229654403567447,0.2410958904109589,0.02088607594936709,0.6666666666666666,0.6666666666666666,0.03272343420126671,0.03389830508474576,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.20833333333333331,0.0,0.0,0.0,0.0,0.014635603345280765
3869,Forest,0,0.0011148272017837235,0.35068493150684943,0.014240506329113924,0.5,0.0,0.03272343420126671,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.20833333333333331,0.0,0.0,0.0,0.0,0.014635603345280765
3928,tom,1,0.00668896321070234,0.1315068493150685,0.06894213381555153,0.2857142857142857,0.14285714285714285,0.017241379310344827,0.03216879972327914,0.14285714285714285,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3762,midcan5,0,0.023411371237458192,0.1808219178082192,0.2686277330264672,0.045454545454545456,0.0,0.03272343420126671,0.0,0.09090909090909091,0.0,0.2727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3616,TPP,0,0.008918617614269788,0.6366127023661271,0.04155063291139241,0.0,0.0,0.09817030260380014,0.01694915254237288,0.0,0.0,0.5555555555555556,0.3333333333333333,0.6056026538886841,0.3333333333333333,0.47619047619047616,0.0,0.0,0.0,0.21088435374149658,0.043906810035842285
324,squidward,1,0.008918617614269788,0.3178082191780822,0.014767932489451477,0.1111111111111111,0.0,0.017241379310344827,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.36564688536675266,0.0,0.0,0.0,0.0,0.0,0.037037037037037035,0.0
3859,SOXES,1,0.002229654403567447,0.263013698630137,0.020253164556962026,0.6666666666666666,0.3333333333333333,0.05172413793103448,0.06433759944655829,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000,bdtex,0,0.013377926421404682,0.4709780184772221,0.03268223483195111,0.07692307692307693,0.0,0.09817030260380014,0.00847457627118644,0.0,0.0,0.3076923076923077,0.07692307692307693,0.6094114756112544,0.07692307692307693,0.4534313725490196,0.0,0.0,0.0,0.07029478458049886,0.014635603345280765
3796,AirborneAllTheWay,0,0.0,0.1315068493150685,0.1281645569620253,1.0,1.0,0.03272343420126671,0.00847457627118644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1944,jimmyz,1,0.004459308807134894,0.06575342465753425,0.026265822784810128,0.4,0.0,0.017241379310344827,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3843,Bluenami,0,0.002229654403567447,0.5858032378580323,0.2706064174271416,0.0,0.0,0.03272343420126671,0.0,0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,0.39611745914731533,0.6666666666666666,0.35256410256410253,0.0,0.0,0.0,0.07029478458049886,0.02927120669056153
3854,mak2,1,0.0011148272017837235,0.3123287671232877,0.04786392405063291,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.2742351640250645,0.0,0.0,0.0,0.0,0.0,0.037037037037037035,0.0
894,smartmouthwoman,1,0.0011148272017837235,0.06575342465753425,0.05933544303797468,1.0,0.0,0.04310344827586207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1297,Deno,1,0.0,0.0,0.08227848101265822,1.0,0.0,0.04310344827586207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1686,Southern,1,0.0,0.1315068493150685,0.29430379746835444,1.0,0.0,0.008620689655172414,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3836,Tahuyaman,1,0.0,0.45429638854296384,0.041930379746835444,0.0,0.0,0.017241379310344827,0.0,0.0,0.0,1.0,1.0,0.36564688536675266,0.0,0.0,0.0,0.0,0.0,0.037037037037037035,0.0
3795,Polly,0,0.008918617614269788,0.15029354207436402,0.17433831990794016,0.0,0.1111111111111111,0.0,0.01694915254237288,0.0,0.0,0.1111111111111111,0.0,0.0,0.1111111111111111,0.25,0.0,0.0,0.0,0.0,0.014635603345280765
2643,Nutsplitter,1,0.0011148272017837235,0.0876712328767123,0.040348101265822785,0.5,0.0,0.02586206896551724,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2632,Big,1,0.0011148272017837235,0.19726027397260276,0.011075949367088608,0.5,0.0,0.008620689655172414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3089,Hollybaere,0,0.0,0.3945205479452055,0.04430379746835443,0.0,1.0,0.0,0.00847457627118644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3800,Colt,1,0.0,0.17534246575342471,0.06645569620253164,0.0,0.0,0.008620689655172414,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3787,CULTSMASHER,0,0.0,0.0,0.0490506329113924,1.0,0.0,0.03272343420126671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,ptif219,1,0.0011148272017837235,0.06575342465753425,0.056962025316455694,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3733,johnwk,0,0.0011148272017837235,0.6312328767123289,0.3265822784810127,0.5,0.0,0.03272343420126671,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.29166666666666663,0.0,0.0,0.0,0.0,0.014635603345280765
1022,Tom,0,0.0,0.263013698630137,0.0379746835443038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3076,jet57,0,0.004459308807134894,0.49315068493150693,0.03860759493670886,0.0,0.2,0.03272343420126671,0.00847457627118644,0.0,0.0,0.0,0.0,0.0,0.2,0.32638888888888884,0.0,0.0,0.0,0.0,0.014635603345280765
3706,trixare4kids,1,0.002229654403567447,0.4273972602739726,0.08227848101265822,0.6666666666666666,0.0,0.0603448275862069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1951,Fly,1,0.04793756967670011,0.46993442835811206,0.057622859270290386,0.045454545454545456,0.045454545454545456,0.10344827586206896,0.09650639916983743,0.0,0.022727272727272728,0.29545454545454547,0.2727272727272727,0.40490704773786235,0.09090909090909091,0.53125,0.0,0.0,0.0,0.4444444444444444,0.22222222222222218
3618,anna,0,0.03121516164994426,0.8243055024106529,0.11154605985219872,0.20689655172413793,0.034482758620689655,0.13089373680506683,0.02542372881355932,0.0,0.06896551724137931,0.6206896551724138,0.13793103448275862,0.7613927521508905,0.4827586206896552,0.8256666666666665,0.0,0.0,0.0,0.2811791383219954,0.17562724014336914
3449,Brn2bfree69,1,0.0033444816053511705,0.1315068493150685,0.056962025316455694,0.5,0.0,0.02586206896551724,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1290,sooda,0,0.0568561872909699,0.4253606497757304,0.03723216179902411,0.09615384615384616,0.019230769230769232,0.13089373680506683,0.02542372881355932,0.019230769230769232,0.0,0.4230769230769231,0.1346153846153846,0.4148685814738155,0.34615384615384615,0.3218954248366013,0.0,0.0,0.0,0.21088435374149658,0.21953405017921143
161,Common,1,0.020066889632107024,0.1120243531202435,0.06507980187121629,0.7368421052631579,0.15789473684210525,0.25,0.06433759944655829,0.0,0.0,0.21052631578947367,0.05263157894736842,0.25138223368964246,0.0,0.0,0.0,0.0,0.0,0.018518518518518517,0.0
60,ELOrocks17,0,0.0,0.1315068493150685,0.0435126582278481,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3159,coke,1,0.004459308807134894,0.0,0.19272151898734177,0.2,0.0,0.02586206896551724,0.0,0.0,0.2,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3371,JimGorn,1,0.004459308807134894,0.263013698630137,0.043073136427566806,0.6,0.0,0.06896551724137931,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3523,Zippo,1,0.0011148272017837235,0.0,0.049841772151898736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3613,Rory,1,0.03455964325529543,0.24234833659491195,0.06484045358649788,0.0625,0.0,0.017241379310344827,0.0,0.0625,0.0,0.21875,0.09375,0.3370807224474751,0.0625,0.2777777777777778,0.0,0.0,0.0,0.1111111111111111,0.11111111111111109
3365,Knight,0,0.0,0.3287671232876712,0.02373417721518987,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.014635603345280765
186,Sig,1,0.0,0.263013698630137,0.14794303797468356,1.0,0.0,0.008620689655172414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3203,Yara,1,0.0,0.1315068493150685,0.028481012658227847,1.0,0.0,0.008620689655172414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2629,allegoricalfact,1,0.0011148272017837235,0.1315068493150685,0.02610759493670886,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3617,Midguardian,1,0.016722408026755852,0.263013698630137,0.026446654611211574,0.3125,0.1875,0.08620689655172414,0.06433759944655829,0.0625,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355,pragmatic,1,0.0,0.3945205479452055,0.08386075949367089,0.0,0.0,0.02586206896551724,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1549,pinqy,0,0.0,0.0,0.012658227848101266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,Shoey,0,0.0011148272017837235,0.06575342465753425,0.029272151898734177,0.5,1.0,0.03272343420126671,0.01694915254237288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
362,Reverend_Hellh0und,0,0.0011148272017837235,0.1643835616438356,0.037183544303797465,0.5,0.5,0.03272343420126671,0.02542372881355932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3578,sryan,0,0.00668896321070234,0.3694716242661449,0.03131245836109261,0.2857142857142857,0.14285714285714285,0.03272343420126671,0.03389830508474576,0.0,0.0,0.2857142857142857,0.14285714285714285,0.22852930335422042,0.14285714285714285,0.20833333333333331,0.0,0.0,0.0,0.07029478458049886,0.014635603345280765
1037,Unik,0,0.0,0.3945205479452055,0.030063291139240507,1.0,0.0,0.03272343420126671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,hoosier8,0,0.0,0.1315068493150685,0.04746835443037974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
268,Silhouette,1,0.002229654403567447,0.09393346379647755,0.11166365280289331,0.0,0.0,0.017241379310344827,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
